storm name,landfall date,damage ranke,current damage($ 2020),base damage,landfall state,category,winds(MPH)
Gustav,"Sep 10,2002",247,0,100000,NC,TS,65
Florence,"Sep 09,1988",244,2000000,2920000,LA,1,80
Dean,"Jul 30,1995",245,2000000,500000,TX,TS,45
Chris,"Sep 11,1982",242,3000000,2000000,LA,TS,65
Bonnie,"Jun 26,1986",239,7000000,2000000,TX,1,85
Alex,"Aug 03,2004",238,7000000,4000000,NC,1,80
Arthur,"Jul 04,2014",237,7000000,6000000,NC,2,100
Fay,"Sep 07,2002",236,8000000,4500000,TX,TS,60
Kyle,"Oct 11,2002",234,11000000,5000000,SC,TS,40
Alex,"Jun 30,2010",232,15000000,10000000,TX,TS,70
Florence,"Sep 26,1953",230,21000000,200000,FL,1,85
Storm 7 in 1947,"Oct 06,1947",229,22000000,100000,FL,TS,45
Earl,"Sep 02,2010",228,22000000,18000000,NC,TS,70
Earl,"Sep 02,2010",228,22000000,18000000,NC,TS,70
Gordon,"Sep 17,2000",226,29000000,10800000,FL,TS,65
Daisy,"Oct 07,1962",224,32000000,1100000,ME,TS,60
Harvey,"Sep 21,1999",223,37000000,15000000,FL,TS,60
Helene,"Sep 25,2000",221,38000000,16000000,FL,TS,40
Hanna,"Sep 14,2002",222,38000000,20000000,MS,TS,60
Carol,"Aug 30,1954",219,42000000,227500,NC,2,105
Storm 3 in 1947,"Aug 24,1947",214,47000000,200000,TX,1,85
Arlene,"Jun 20,1993",211,60000000,22000000,TX,TS,40
Humberto,"Sep 13,2007",210,63000000,50000000,TX,1,90
Barry,"Aug 05,2001",208,67000000,30000000,FL,TS,70
Bob,"Jul 11,1979",202,90000000,20000000,LA,1,85
Bill,"Jun 30,2003",201,95000000,50000000,LA,TS,60
Inez,"Oct 04,1966",196,120000000,5000000,FL,1,85
Bret,"Aug 22,1999",195,120000000,60000000,TX,3,115
Charley,"Aug 22,1998",194,120000000,50000000,TX,TS,45
Ophelia,"Sep 15,2005",190,130000000,70000000,NC,1,75
Mitch,"Nov 05,1998",188,150000000,40000000,FL,TS,65
Charley,"Aug 14,2004",185,190000000,90000000,SC,1,80
Bob,"Jul 25,1985",184,190000000,20000000,SC,1,75
Danny,"Aug 15,1985",182,200000000,50000000,LA,1,90
Earl,"Sep 02,1998",177,220000000,79000000,FL,1,80
Storm 2 in 1929,"Sep 30,1929",178,220000000,200000,FL,1,75
Nate,"Oct 08,2017",176,230000000,225000000,MS,1,75
Gaston,"Aug 29,2004",175,240000000,130000000,SC,1,75
Hanna,"Sep 06,2008",172,270000000,160000000,SC,TS,70
Amelia,"Jul 30,1978",169,280000000,20000000,TX,TS,50
Jerry,"Oct 15,1989",166,320000000,70000000,TX,1,85
Claudette,"Jul 15,2003",165,330000000,180000000,TX,1,90
Hermine,"Sep 06,2010",161,370000000,240000000,TX,TS,70
Dennis,"Sep 04,1999",157,390000000,157000000,NC,TS,70
Storm 3 in 1911,"Aug 28,1911",155,420000000,1000000,SC,2,100
Storm 1 in 1918,"Aug 06,1918",154,420000000,5000000,LA,3,120
Cindy,"Jul 05,2005",153,420000000,320000000,LA,1,75
Storm 3 in 1944,"Aug 01,1944",150,520000000,2000000,NC,1,85
Gabrielle,"Sep 14,2001",149,570000000,230000000,FL,TS,70
Storm 2 in 1919,"Sep 09,1919",148,600000000,2000000,FL,4,150
Hermine,"Sep 02,2016",146,610000000,550000000,FL,1,80
Debra,"Jul 25,1959",145,620000000,7000000,TX,1,85
Diana,"Sep 13,1984",144,620000000,65000000,NC,2,110
Isidore,"Sep 26,2002",143,630000000,330000000,LA,TS,65
Belle,"Aug 09,1976",135,720000000,100000000,NY,1,85
Helene,"Sep 27,1958",133,740000000,11200000,NC,3,120
Ernesto,"Aug 29,2006",134,740000000,500000000,FL,TS,45
Fay,"Aug 19,2008",132,830000000,560000000,FL,TS,65
Storm 2 in 1920,"Sep 21,1920",128,1020000000,1450000,LA,2,100
Bertha,"Jul 12,1996",129,1020000000,270000000,NC,2,105
Frances,"Sep 13,1998",126,1090000000,500000000,TX,TS,50
Isbell,"Oct 14,1964",124,1120000000,10000000,FL,2,105
Alma,"Jun 09,1966",123,1120000000,10050000,FL,2,105
Georges,"Sep 25,1998",119,1200000000,680000000,FL,2,105
Lili,"Oct 03,2002",113,1610000000,860000000,LA,1,90
Storm 5 in 1946,"Oct 07,1946",112,1700000000,5200000,FL,1,85
How,"Oct 02,1951",106,1850000000,2000000,FL,TS,70
Irene,"Oct 15,1999",103,1940000000,800000000,FL,1,80
Dolly,"Jul 23,2008",102,1940000000,1300000000,TX,1,85
Claudette,"Jul 24,1979",100,2020000000,400000000,TX,TS,50
Storm 8 in 1906,"Oct 18,1906",97,2140000000,200000,FL,3,120
Valasco,"Jul 21,1909",96,2210000000,2000000,TX,3,115
Labor Day,"Sep 02,1935",94,2320000000,5000000,FL,5,160
Bonnie,"Aug 26,1998",92,2410000000,720000000,NC,2,110
Storm 12 in 1933,"Sep 04,1933",88,2720000000,1000000,FL,3,120
Storm 5 in 1945,"Aug 27,1945",87,2830000000,20000000,TX,3,115
Doria,"Aug 27,1971",79,3420000000,147350000,NC,TS,65
Isaac,"Aug 28,2012",78,3430000000,2800000000,LA,1,80
Hilda,"Oct 03,1964",76,3620000000,125000000,LA,3,120
Georges,"Sep 28,1998",75,3660000000,1630000000,MS,2,105
Storm 2 in 1941,"Sep 23,1941",73,3820000000,7000000,TX,3,120
Dennis,"Jul 10,2005",72,3930000000,2500000000,FL,3,120
Storm 7 in 1948,"Sep 21,1948",65,5890000000,12000000,FL,4,130
Storm 1 in 1943,"Jul 27,1943",61,6620000000,16550000,TX,2,105
Storm 8 in 1947,"Oct 11,1947",60,6640000000,20000000,FL,1,85
Beulah,"Sep 20,1967",59,7010000000,200000000,TX,3,120
King,"Oct 17,1950",57,7220000000,28000000,FL,4,130
Gustav,"Sep 01,2008",54,7900000000,6000000000,LA,2,105
Storm 6 in 1935,"Nov 04,1935",47,10420000000,5500000,FL,2,105
Isabel,"Sep 18,2003",46,11010000000,5500000000,NC,2,105
Storm 7 in 1944,"Sep 14,1944",45,11200000000,10000000,NC,2,105
Matthew,"Oct 08,2016",44,11260000000,10000000000,SC,2,100
Great Miami,"Sep 20,1926",42,13200000000,29000000,AL,2,110
Floyd,"Sep 16,1999",40,16030000000,6500000000,NC,2,105
Jeanne,"Sep 26,2004",38,16800000000,7500000000,FL,3,120
Irene,"Aug 27,2011",37,17160000000,13500000000,NC,1,75
Storm 2 in 1919,"Sep 14,1919",34,18460000000,20000000,TX,3,115
Frances,"Sep 05,2004",32,19990000000,9800000000,FL,2,105
Allison,"Jun 05,2001",30,21700000000,8500000000,TX,TS,50
Diane,"Aug 17,1955",28,21960000000,200000000,NC,1,85
Dora,"Sep 09,1964",25,22720000000,250000000,FL,2,105
Rita,"Sep 24,2005",24,23110000000,18500000000,LA,3,115
Agnes,"Jun 22,1972",23,24490000000,2000000000,NY,1,85
Carol,"Aug 31,1954",22,24920000000,460000000,NY,3,120
Storm 2 in 1949,"Aug 26,1949",21,25900000000,52000000,FL,4,130
Camille,"Aug 17,1969",19,28520000000,1421000000,LA,5,190
Wilma,"Oct 24,2005",17,33410000000,19000000000,FL,3,120
Ivan,"Sep 16,2004",15,36910000000,20500000000,AL,3,120
Charley,"Aug 13,2004",14,36990000000,16000000000,FL,4,150
Ike,"Sep 13,2008",13,44260000000,30000000000,TX,2,110
Irma,"Sep 10,2017",12,52970000000,50000000000,FL,4,130
Sandy,"Oct 29,2012",7,80090000000,65000000000,NY,1,75
Andrew,"Aug 24,1992",6,87220000000,24000000000,FL,5,170
Galveston,"Aug 17,1915",5,1.21E+11,50000000,TX,4,130
Harvey,"Aug 25,2017",4,1.33E+11,1.25E+11,TX,4,130
Katrina,"Aug 29,2005",3,1.48E+11,1.25E+11,LA,3,125
Alicia,"Aug 18,1983",26,22330000000,3000000000,TX,3,115
Juan,"Oct 29,1985",63,6140000000,1500000000,LA,1,85
Elena,"Sep 02,1985",67,5360000000,1250000000,MS,3,115
Gloria,"Sep 27,1985",80,3260000000,800000000,NY,3,115
Kate,"Nov 21,1985",108,1800000000,300000000,FL,2,100
Gloria,"Sep 26,1985",140,660000000,100000000,NC,3,120
Diana,"Sep 13,1984",144,620000000,65000000,NC,2,110
Gilbert,"Sep 16,1988",167,290000000,50000000,TX,TS,70
Danny,"Aug 15,1985",182,200000000,50000000,LA,1,90
Bob,"Jul 25,1985",184,190000000,20000000,SC,1,75
Subtrop 1 1982,"Jun 18,1982",204,84000000,10000000,FL,TS,45
Charley,"Aug 17,1986",205,79000000,15000000,NC,1,75
Unnamed,"Aug 10,1987",227,27000000,7400000,TX,TS,45
Keith,"Nov 23,1988",231,16000000,3000000,FL,TS,65
Isidore,"Sep 27,1984",235,8000000,1000000,FL,TS,60
Bonnie,"Jun 26,1986",239,7000000,2000000,TX,1,85
Chris,"Sep 11,1982",242,3000000,2000000,LA,TS,65
Beryl,"Aug 09,1988",241,3000000,3000000,LA,TS,50
Chris,"Aug 28,1988",243,3000000,500000,GA,TS,45
Florence,"Sep 09,1988",244,2000000,2920000,LA,1,80
Floyd,"Oct 12,1987",246,1000000,500000,FL,1,75
Andrew,"Aug 24,1992",6,87220000000,24000000000,FL,5,170
Hugo,"Sep 21,1989",20,27430000000,7000000000,SC,4,140
Fran,"Sep 05,1996",33,18930000000,5000000000,NC,3,115
Opal,"Oct 04,1995",39,16510000000,4700000000,FL,3,115
Bob,"Aug 19,1991",70,4690000000,1500000000,RI,2,105
Andrew,"Aug 25,1992",83,3030000000,1000000000,LA,3,115
Allison,"Jun 26,1989",90,2710000000,500000000,TX,TS,45
Gordon,"Nov 16,1994",99,2060000000,400000000,FL,TS,50
Alberto,"Jul 03,1994",111,1710000000,500000000,FL,TS,65
Erin,"Aug 02,1995",120,1190000000,350000000,FL,1,85
Erin,"Aug 03,1995",127,1050000000,350000000,FL,2,100
Bertha,"Jul 12,1996",129,1020000000,270000000,NC,2,105
Josephine,"Oct 07,1996",147,610000000,130000000,FL,TS,70
Chantal,"Aug 01,1989",158,390000000,100000000,TX,1,80
Jerry,"Oct 15,1989",166,320000000,70000000,TX,1,85
Marco,"Oct 11,1990",168,290000000,57000000,FL,TS,35
Danny,"Jul 19,1997",173,270000000,100000000,LA,1,80
Beryl,"Aug 15,1994",174,250000000,73000000,FL,TS,60
Jerry,"Aug 23,1995",189,150000000,40600000,FL,TS,40
Emily,"Aug 31,1993",191,130000000,35000000,NC,3,115
Arlene,"Jun 20,1993",211,60000000,22000000,TX,TS,40
Allison,"Jun 05,1995",240,7000000,1700000,FL,TS,70
Dean,"Jul 30,1995",245,2000000,500000,TX,TS,45
