,NAME,DATE_x,HOUR,VMAX,LAT,LON,MSLP,ID,DELV12,DELV24,DELV36,DELV48,PER,SHRD,D200,RHLO,PX30,SDBT,POT,RHCN,TPW,PC2,SHRD2,SHRG,DIVC,U200,EPSS,ENSS,TPWC,RSST,DATEs,MONTH_x,YEAR_x,DAY,TAR,DATETIME,KEY,storm name,landfall date,damage ranke,current damage($ 2020),base damage,State,category,winds(MPH),MONTH_y,DATE_y,Year,MONTHINT,intDay,intDate,GDP,population,LatInt,LonInt,grid_Lat,grid_Lon,GDPMER,popgpw,is_land,avg_GDPMER
45,JERR,950823,6,30,25.2,-79.2,1008.0,AL111995,5.0,5.0,0.0,0.0,10.0,13.4,49,74,46.0,15.40000023,-124,0,0,-17.0,17.8,23.4,36.0,3.2,5.5,1.9,64.2,29.9,19950823,08,1995,23,0,1995-01-23 06:08:00,JERR-1995,Jerry,"Aug 23,1995",189,150000000.0,40600000.0,FL,TS,40,Aug,23,1995,08,23,23,,,25,-79,25.0,-81.0,54.53621189,2214107.0,False,47.76014078666666
46,JERR,950823,12,35,26.4,-79.7,1008.0,AL111995,0.0,0.0,-5.0,-10.0,10.0,16.4,43,78,48.0,22.20000033,-115,0,0,7.0,19.3,24.3,49.0,7.8,5.5,1.9,66.5,29.6,19950823,08,1995,23,0,1995-01-23 12:08:00,JERR-1995,Jerry,"Aug 23,1995",189,150000000.0,40600000.0,FL,TS,40,Aug,23,1995,08,23,23,,,26,-80,26.0,-81.0,76.3838103,2229961.0,False,47.76014078666666
47,JERR,950823,18,35,27.0,-80.2,1006.0,AL111995,0.0,-5.0,-5.0,-10.0,5.0,14.7,67,77,63.0,23.20000035,-108,0,0,3.0,14.8,19.7,71.0,5.8,7.0,2.2,65.8,29.5,19950823,08,1995,23,0,1995-01-23 18:08:00,JERR-1995,Jerry,"Aug 23,1995",189,150000000.0,40600000.0,FL,TS,40,Aug,23,1995,08,23,23,,,27,-80,27.0,-81.0,12.36040017,454570.5,True,47.76014078666666
48,BERT,960712,0,70,30.7,-78.3,982.0,AL021996,15.0,-5.0,-10.0,-10.0,-5.0,28.6,51,67,47.0,32.40000048,-50,0,30,40.0,32.6,39.1,71.0,22.6,3.1,3.3,59.3,27.6,19960712,07,1996,12,0,1996-01-12 00:07:00,BERT-1996,Bertha,"Jul 12,1996",129,1020000000.0,270000000.0,NC,2,105,Jul,12,1996,07,12,12,,,31,-78,32.0,-80.0,4.837513517,177850.1,False,4.837513517
49,BERT,960712,6,70,31.2,-78.6,984.0,AL021996,20.0,-10.0,-10.0,-15.0,0.0,27.3,18,68,42.0,34.00000051,-48,0,178,58.0,33.6,43.4,3.0,20.6,1.1,4.1,60.1,27.6,19960712,07,1996,12,0,1996-01-12 06:07:00,BERT-1996,Bertha,"Jul 12,1996",129,1020000000.0,270000000.0,NC,2,105,Jul,12,1996,07,12,12,,,31,-79,32.0,-80.0,4.837513517,177850.1,False,4.837513517
50,FRAN,960905,0,105,28.6,-76.1,946.0,AL061996,-5.0,-5.0,-65.0,-75.0,0.0,9.1,42,74,92.0,11.30000017,-20,0,0,-89.0,7.6,14.1,0.0,-1.3,7.2,2.2,63.6,28.4,19960905,09,1996,05,0,1996-01-05 00:09:00,FRAN-1996,Fran,"Sep 05,1996",33,18930000000.0,5000000000.0,NC,3,115,Sep,05,1996,09,5,5,,,29,-76,29.0,-81.0,1.0519566679999999,48525.25,False,1.7604393429999998
51,FRAN,960905,6,105,29.8,-76.7,952.0,AL061996,-5.0,-40.0,-75.0,-75.0,0.0,12.9,39,70,84.0,16.50000025,-24,0,132,-71.0,12.1,18.3,18.0,3.3,5.4,2.1,66.2,28.3,19960905,09,1996,05,0,1996-01-05 06:09:00,FRAN-1996,Fran,"Sep 05,1996",33,18930000000.0,5000000000.0,NC,3,115,Sep,05,1996,09,5,5,,,30,-77,29.0,-81.0,1.0519566679999999,48525.25,False,1.7604393429999998
52,FRAN,960905,12,100,31.0,-77.2,954.0,AL061996,0.0,-60.0,-70.0,-70.0,-5.0,15.3,81,69,85.0,13.80000021,-33,0,375,-65.0,17.4,20.2,67.0,6.2,4.7,2.2,66.5,28.3,19960905,09,1996,05,0,1996-01-05 12:09:00,FRAN-1996,Fran,"Sep 05,1996",33,18930000000.0,5000000000.0,NC,3,115,Sep,05,1996,09,5,5,,,31,-77,32.0,-80.0,4.837513517,177850.1,False,1.7604393429999998
53,FRAN,960905,18,100,32.3,-77.8,952.0,AL061996,-35.0,-70.0,-70.0,-70.0,-5.0,16.4,102,74,99.0,7.500000112,-26,0,186,-90.0,21.4,24.5,102.0,8.5,6.1,2.8,67.8,28.3,19960905,09,1996,05,0,1996-01-05 18:09:00,FRAN-1996,Fran,"Sep 05,1996",33,18930000000.0,5000000000.0,NC,3,115,Sep,05,1996,09,5,5,,,32,-78,33.0,-78.0,0.100330519,3448.942,False,1.7604393429999998
54,DANN,970719,0,70,29.8,-88.4,984.0,AL051997,0.0,-10.0,-35.0,-45.0,0.0,4.3,-17,66,43.0,15.90000024,-81,0,166,34.0,2.6,11.0,-36.0,2.8,6.7,3.4,57.5,29.9,19970719,07,1997,19,0,1997-01-19 00:07:00,DANN-1997,Danny,"Jul 19,1997",173,270000000.0,100000000.0,LA,1,80,Jul,19,1997,07,19,19,,,30,-88,30.0,-88.0,10.35612406,461563.0,False,10.35612406
55,DANN,970719,6,65,30.1,-88.1,987.0,AL051997,0.0,-20.0,-35.0,-45.0,-5.0,5.6,-8,63,44.0,16.70000025,-95,0,334,35.0,6.8,15.7,-8.0,2.0,4.4,3.6,57.4,29.9,19970719,07,1997,19,0,1997-01-19 06:07:00,DANN-1997,Danny,"Jul 19,1997",173,270000000.0,100000000.0,LA,1,80,Jul,19,1997,07,19,19,,,30,-88,30.0,-88.0,10.35612406,461563.0,False,10.35612406
56,DANN,970719,12,70,30.3,-88.0,984.0,AL051997,-10.0,-35.0,-45.0,-50.0,0.0,4.7,-21,65,47.0,10.80000016,-93,0,0,8.0,6.1,12.3,-15.0,0.2,3.8,3.3,57.5,29.8,19970719,07,1997,19,0,1997-01-19 12:07:00,DANN-1997,Danny,"Jul 19,1997",173,270000000.0,100000000.0,LA,1,80,Jul,19,1997,07,19,19,,,30,-88,30.0,-88.0,10.35612406,461563.0,False,10.35612406
57,DANN,970719,18,65,30.4,-87.9,986.0,AL051997,-20.0,-35.0,-45.0,-45.0,0.0,11.2,-5,63,48.0,15.40000023,-82,0,93,18.0,7.1,10.7,-38.0,-2.0,7.2,3.9,57.7,29.8,19970719,07,1997,19,0,1997-01-19 18:07:00,DANN-1997,Danny,"Jul 19,1997",173,270000000.0,100000000.0,LA,1,80,Jul,19,1997,07,19,19,,,30,-88,30.0,-88.0,10.35612406,461563.0,True,10.35612406
58,BONN,980826,0,100,30.8,-76.4,958.0,AL021998,0.0,-5.0,-25.0,-35.0,0.0,5.5,86,64,68.0,12.40000018,-48,0,222,-31.0,13.3,18.8,76.0,4.5,3.2,4.0,70.1,29.6,19980826,08,1998,26,0,1998-01-26 00:08:00,BONN-1998,Bonnie,"Aug 26,1998",92,2410000000.0,720000000.0,NC,2,110,Aug,26,1998,08,26,26,327708.6,7809121,31,-76,32.0,-80.0,5.957441792999999,185330.5,False,1.5890772269999995
59,BONN,980826,6,100,31.7,-77.3,964.0,AL021998,0.0,-15.0,-40.0,-25.0,0.0,5.8,70,57,66.0,13.90000021,-40,0,508,-40.0,11.3,19.2,62.0,5.6,0.7,5.9,71.4,29.2,19980826,08,1998,26,0,1998-01-26 06:08:00,BONN-1998,Bonnie,"Aug 26,1998",92,2410000000.0,720000000.0,NC,2,110,Aug,26,1998,08,26,26,327708.6,7809121,32,-77,33.0,-78.0,0.132955705,3956.07,False,1.5890772269999995
60,BONN,980826,12,100,32.7,-77.8,965.0,AL021998,-5.0,-25.0,-35.0,-35.0,0.0,7.7,66,58,89.0,14.30000021,-28,0,483,-56.0,8.2,20.7,79.0,7.1,0.2,6.5,69.2,28.7,19980826,08,1998,26,0,1998-01-26 12:08:00,BONN-1998,Bonnie,"Aug 26,1998",92,2410000000.0,720000000.0,NC,2,110,Aug,26,1998,08,26,26,327708.6,7809121,33,-78,33.0,-78.0,0.132955705,3956.07,False,1.5890772269999995
61,BONN,980826,18,100,33.4,-77.8,962.0,AL021998,-15.0,-40.0,-25.0,-40.0,0.0,3.9,37,58,99.0,6.400000095,-16,0,38,-104.0,5.9,20.3,30.0,7.4,3.1,5.1,67.9,28.4,19980826,08,1998,26,0,1998-01-26 18:08:00,BONN-1998,Bonnie,"Aug 26,1998",92,2410000000.0,720000000.0,NC,2,110,Aug,26,1998,08,26,26,327708.6,7809121,33,-78,33.0,-78.0,0.132955705,3956.07,False,1.5890772269999995
62,CHAR,980822,0,45,26.8,-95.4,1006.0,AL031998,-10.0,-20.0,-25.0,-25.0,15.0,14.5,38,73,51.0,25.00000037,-96,0,0,1.0,10.3,15.5,40.0,-10.6,4.6,3.9,65.2,29.5,19980822,08,1998,22,0,1998-01-22 00:08:00,CHAR-1998,Charley,"Aug 22,1998",194,120000000.0,50000000.0,TX,TS,45,Aug,22,1998,08,22,22,927742.2,20157531,27,-95,28.0,-96.0,1.2213196020000001,39066.98,False,1.2213196020000001
63,GEOR,980925,6,85,23.4,-80.2,986.0,AL071998,5.0,5.0,5.0,10.0,10.0,23.7,-14,66,86.0,16.00000024,-55,0,0,-112.0,17.8,21.1,-14.0,-5.4,6.3,1.8,65.9,29.4,19980925,09,1998,25,0,1998-01-25 06:09:00,GEOR-1998,Georges,"Sep 25,1998",119,1200000000.0,680000000.0,FL,2,105,Sep,25,1998,09,25,25,588868.1,15486559,23,-80,24.0,-81.0,0.351048515,9038.388,False,7.494616574333333
64,GEOR,980925,12,90,23.9,-81.3,982.0,AL071998,0.0,0.0,5.0,5.0,10.0,24.0,24,70,91.0,10.00000015,-50,0,0,-145.0,21.8,26.5,39.0,-4.8,6.3,1.7,66.0,29.3,19980925,09,1998,25,0,1998-01-25 12:09:00,GEOR-1998,Georges,"Sep 25,1998",119,1200000000.0,680000000.0,FL,2,105,Sep,25,1998,09,25,25,588868.1,15486559,24,-81,24.0,-81.0,0.351048515,9038.388,False,7.494616574333333
65,GEOR,980925,18,90,24.6,-82.4,975.0,AL071998,0.0,0.0,5.0,5.0,5.0,15.4,31,68,92.0,9.800000146,-48,0,0,-98.0,16.2,24.0,26.0,-5.9,5.8,2.0,64.4,29.3,19980925,09,1998,25,0,1998-01-25 18:09:00,GEOR-1998,Georges,"Sep 25,1998",119,1200000000.0,680000000.0,FL,2,105,Sep,25,1998,09,25,25,588868.1,15486559,25,-82,25.0,-82.0,0.770742886,19100.24,False,7.494616574333333
66,GEOR,980928,0,95,29.3,-88.5,961.0,AL071998,-5.0,-45.0,-65.0,-65.0,0.0,12.3,75,64,81.0,12.20000018,-23,0,0,-45.0,15.3,17.8,75.0,11.9,3.0,3.5,68.8,27.8,19980928,09,1998,28,0,1998-01-28 00:09:00,GEOR-1998,Georges,"Sep 28,1998",75,3660000000.0,1630000000.0,MS,2,105,Sep,28,1998,09,28,28,85301.7,2804834,29,-88,30.0,-89.0,14.49828651,602276.9,False,7.494616574333333
67,GEOR,980928,6,90,29.8,-88.7,964.0,AL071998,-25.0,-50.0,-60.0,-60.0,-5.0,13.4,61,62,62.0,15.40000023,-23,0,133,-52.0,19.7,22.9,74.0,13.8,1.4,3.9,70.4,27.7,19980928,09,1998,28,0,1998-01-28 06:09:00,GEOR-1998,Georges,"Sep 28,1998",75,3660000000.0,1630000000.0,MS,2,105,Sep,28,1998,09,28,28,85301.7,2804834,30,-89,30.0,-89.0,14.49828651,602276.9,False,7.494616574333333
68,GEOR,980928,12,90,30.4,-88.9,965.0,AL071998,-40.0,-60.0,-60.0,-65.0,-5.0,15.8,68,66,66.0,16.00000024,-18,0,193,-45.0,19.4,26.1,80.0,17.8,1.2,4.3,68.5,27.5,19980928,09,1998,28,0,1998-01-28 12:09:00,GEOR-1998,Georges,"Sep 28,1998",75,3660000000.0,1630000000.0,MS,2,105,Sep,28,1998,09,28,28,85301.7,2804834,30,-89,30.0,-89.0,14.49828651,602276.9,True,7.494616574333333
69,BRET,990822,0,120,24.7,-95.1,954.0,AL031999,5.0,-20.0,-60.0,-90.0,40.0,11.5,40,66,99.0,7.500000112,-22,0,0,-106.0,12.6,13.6,45.0,7.8,6.6,4.3,61.9,29.7,19990822,08,1999,22,0,1999-01-22 00:08:00,BRET-1999,Bret,"Aug 22,1999",195,120000000.0,60000000.0,TX,3,115,Aug,22,1999,08,22,22,963961.7,20558220,25,-95,25.0,-98.0,2.9685131160000005,159291.6,False,0.7475137020000001
70,BRET,990822,6,125,25.5,-95.5,950.0,AL031999,-5.0,-45.0,-90.0,-95.0,35.0,15.4,19,66,89.0,13.90000021,-20,0,0,-67.0,17.3,19.2,25.0,10.9,4.8,3.7,65.5,29.5,19990822,08,1999,22,0,1999-01-22 06:08:00,BRET-1999,Bret,"Aug 22,1999",195,120000000.0,60000000.0,TX,3,115,Aug,22,1999,08,22,22,963961.7,20558220,26,-96,27.0,-97.0,0.007180564,238.5211,False,0.7475137020000001
71,BRET,990822,12,125,26.2,-96.1,944.0,AL031999,-25.0,-65.0,-95.0,-100.0,5.0,18.1,7,68,89.0,14.30000021,-23,0,106,-84.0,19.6,22.4,8.0,13.0,3.1,4.1,65.8,29.2,19990822,08,1999,22,0,1999-01-22 12:08:00,BRET-1999,Bret,"Aug 22,1999",195,120000000.0,60000000.0,TX,3,115,Aug,22,1999,08,22,22,963961.7,20558220,26,-96,27.0,-97.0,0.007180564,238.5211,False,0.7475137020000001
72,BRET,990822,18,120,26.6,-96.8,946.0,AL031999,-40.0,-85.0,-90.0,-95.0,-5.0,13.6,22,67,82.0,14.70000022,-4,0,138,-58.0,17.9,20.3,18.0,12.5,7.0,5.8,64.5,28.9,19990822,08,1999,22,0,1999-01-22 18:08:00,BRET-1999,Bret,"Aug 22,1999",195,120000000.0,60000000.0,TX,3,115,Aug,22,1999,08,22,22,963961.7,20558220,27,-97,27.0,-97.0,0.007180564,238.5211,False,0.7475137020000001
73,DENN,990904,0,50,33.1,-74.0,987.0,AL051999,5.0,0.0,-20.0,-25.0,5.0,20.3,-8,67,28.0,19.70000029,-53,0,44,76.0,17.9,22.4,-47.0,13.9,0.6,4.6,58.9,27.0,19990904,09,1999,04,0,1999-01-04 00:09:00,DENN-1999,Dennis,"Sep 04,1999",157,390000000.0,157000000.0,NC,TS,70,Sep,04,1999,09,4,4,345598.8,7949361,33,-74,34.0,-77.0,2.58121738,78643.99,False,1.5747897439999998
74,DENN,990904,6,55,33.3,-74.5,986.0,AL051999,5.0,-20.0,-30.0,-35.0,5.0,20.2,-12,68,33.0,23.40000035,-47,0,343,90.0,20.9,22.1,-51.0,13.0,0.0,5.6,59.8,27.0,19990904,09,1999,04,0,1999-01-04 06:09:00,DENN-1999,Dennis,"Sep 04,1999",157,390000000.0,157000000.0,NC,TS,70,Sep,04,1999,09,4,4,345598.8,7949361,33,-74,34.0,-77.0,2.58121738,78643.99,False,1.5747897439999998
75,DENN,990904,12,55,33.9,-75.3,986.0,AL051999,-5.0,-25.0,-30.0,-35.0,5.0,9.7,44,66,53.0,19.30000029,-43,0,509,16.0,13.2,19.1,23.0,7.6,0.0,6.9,58.3,26.9,19990904,09,1999,04,0,1999-01-04 12:09:00,DENN-1999,Dennis,"Sep 04,1999",157,390000000.0,157000000.0,NC,TS,70,Sep,04,1999,09,4,4,345598.8,7949361,34,-75,35.0,-76.0,0.568362108,16722.21,False,1.5747897439999998
76,DENN,990904,18,60,34.5,-76.0,986.0,AL051999,-25.0,-35.0,-40.0,-40.0,5.0,14.4,21,64,60.0,16.70000025,-38,0,598,-3.0,13.6,18.1,7.0,9.2,1.0,5.3,60.1,26.6,19990904,09,1999,04,0,1999-01-04 18:09:00,DENN-1999,Dennis,"Sep 04,1999",157,390000000.0,157000000.0,NC,TS,70,Sep,04,1999,09,4,4,345598.8,7949361,34,-76,35.0,-76.0,0.568362108,16722.21,False,1.5747897439999998
77,BARR,010805,0,35,27.3,-87.3,1003.0,AL032001,15.0,25.0,-10.0,-20.0,5.0,8.4,27,70,55.0,18.40000027,-96,0,0,17.0,10.5,15.5,12.0,6.0,6.8,2.8,61.7,29.0,20010805,08,2001,05,0,2001-01-05 00:08:00,BARR-2001,Barry,"Aug 05,2001",208,67000000.0,30000000.0,FL,TS,70,Aug,05,2001,08,5,5,658349.1,16356966,27,-87,28.0,-90.0,0.002033526,74.61644,False,0.002033526
78,GABR,010914,0,45,25.4,-84.1,997.0,AL082001,15.0,-5.0,-5.0,5.0,10.0,21.8,55,72,45.0,25.50000038,-112,0,15,37.0,23.5,31.4,23.0,15.9,5.8,2.6,60.7,29.9,20010914,09,2001,14,0,2001-01-14 00:09:00,GABR-2001,Gabrielle,"Sep 14,2001",149,570000000.0,230000000.0,FL,TS,70,Sep,14,2001,09,14,14,658349.1,16356966,25,-84,26.0,-83.0,4.585048841,149288.6,False,23.761850077333335
79,GABR,010914,6,50,25.8,-83.6,992.0,AL082001,-5.0,-10.0,-5.0,0.0,10.0,22.3,65,70,45.0,28.20000042,-115,0,339,7.0,21.9,26.2,30.0,17.2,4.0,2.8,58.2,30.0,20010914,09,2001,14,0,2001-01-14 06:09:00,GABR-2001,Gabrielle,"Sep 14,2001",149,570000000.0,230000000.0,FL,TS,70,Sep,14,2001,09,14,14,658349.1,16356966,26,-84,26.0,-83.0,4.585048841,149288.6,False,23.761850077333335
80,GABR,010914,12,60,27.1,-82.6,983.0,AL082001,-20.0,-20.0,-10.0,-5.0,15.0,26.4,72,67,69.0,11.30000017,-112,0,164,-40.0,23.3,26.8,50.0,18.1,2.3,3.3,58.1,30.0,20010914,09,2001,14,0,2001-01-14 12:09:00,GABR-2001,Gabrielle,"Sep 14,2001",149,570000000.0,230000000.0,FL,TS,70,Sep,14,2001,09,14,14,658349.1,16356966,27,-83,27.0,-83.0,62.11545255,1869742.0,False,23.761850077333335
81,GUST,020910,0,45,32.1,-75.5,996.0,AL082002,5.0,10.0,25.0,35.0,5.0,7.6,17,68,60.0,22.70000034,-90,0,0,-17.0,10.4,13.0,5.0,-1.9,3.2,3.6,59.3,28.4,20020910,09,2002,10,0,2002-01-10 00:09:00,GUST-2002,Gustav,"Sep 10,2002",247,0.0,100000.0,NC,TS,65,Sep,10,2002,09,10,10,365828.8,8326201,32,-76,33.0,-78.0,0.132955705,3956.07,False,1.3570865425
82,GUST,020910,6,50,33.0,-75.5,990.0,AL082002,5.0,10.0,35.0,25.0,10.0,3.6,21,64,59.0,21.20000032,-88,0,0,42.0,9.6,12.1,40.0,-1.5,1.0,4.3,59.6,28.3,20020910,09,2002,10,0,2002-01-10 06:09:00,GUST-2002,Gustav,"Sep 10,2002",247,0.0,100000.0,NC,TS,65,Sep,10,2002,09,10,10,365828.8,8326201,33,-76,34.0,-77.0,2.58121738,78643.99,False,1.3570865425
83,BILL,030630,0,45,25.9,-91.3,1008.0,AL032003,5.0,0.0,-20.0,-25.0,10.0,12.1,63,71,50.0,22.60000034,-93,0,71,12.0,19.0,27.7,63.0,8.7,6.8,2.2,59.6,29.2,20030630,06,2003,30,0,2003-01-30 00:06:00,BILL-2003,Bill,"Jun 30,2003",201,95000000.0,50000000.0,LA,TS,60,Jun,30,2003,06,30,30,221295.9,4521042,26,-91,27.0,-97.0,0.008777967,256.9636,False,1.5468904086666668
84,BILL,030630,6,45,27.1,-91.5,1007.0,AL032003,5.0,-15.0,-25.0,-25.0,5.0,11.0,49,74,64.0,26.10000039,-95,0,0,-27.0,22.0,28.8,44.0,13.3,5.9,2.2,62.5,29.0,20030630,06,2003,30,0,2003-01-30 06:06:00,BILL-2003,Bill,"Jun 30,2003",201,95000000.0,50000000.0,LA,TS,60,Jun,30,2003,06,30,30,221295.9,4521042,27,-92,28.0,-90.0,0.000969134,77.14766,False,1.5468904086666668
85,BILL,030630,12,50,28.2,-91.5,1002.0,AL032003,-5.0,-25.0,-30.0,-30.0,5.0,8.5,60,75,75.0,19.50000029,-98,0,0,-58.0,15.6,24.7,33.0,12.2,3.9,2.3,60.7,29.0,20030630,06,2003,30,0,2003-01-30 12:06:00,BILL-2003,Bill,"Jun 30,2003",201,95000000.0,50000000.0,LA,TS,60,Jun,30,2003,06,30,30,221295.9,4521042,28,-92,29.0,-92.0,4.630924125,118124.5,False,1.5468904086666668
86,CLAU,030715,0,60,27.7,-93.6,988.0,AL042003,15.0,-10.0,-25.0,-30.0,5.0,21.1,-1,61,47.0,22.80000034,-69,0,58,34.0,19.5,23.6,1.0,14.9,8.1,4.1,58.5,29.2,20030715,07,2003,15,0,2003-01-15 00:07:00,CLAU-2003,Claudette,"Jul 15,2003",165,330000000.0,180000000.0,TX,1,90,Jul,15,2003,07,15,15,1048182.1,22030931,28,-94,29.0,-94.0,3.459323794,109715.7,False,3.459323794
87,ALEX,040803,0,60,32.4,-78.2,987.0,AL012004,25.0,20.0,25.0,45.0,10.0,21.7,58,80,73.0,15.20000023,-61,0,0,-59.0,17.0,22.4,52.0,18.7,7.6,2.2,64.2,28.5,20040803,08,2004,03,0,2004-01-03 00:08:00,ALEX-2004,Alex,"Aug 03,2004",238,7000000.0,4000000.0,NC,1,80,Aug,03,2004,08,3,3,387840.1,8553152,32,-78,33.0,-78.0,0.151108671,4222.107,False,0.9971736515
88,ALEX,040803,6,70,33.0,-77.4,983.0,AL012004,15.0,10.0,25.0,35.0,20.0,15.4,35,78,66.0,14.80000022,-60,0,0,-53.0,17.7,22.7,41.0,19.0,4.7,2.3,64.9,28.5,20040803,08,2004,03,0,2004-01-03 06:08:00,ALEX-2004,Alex,"Aug 03,2004",238,7000000.0,4000000.0,NC,1,80,Aug,03,2004,08,3,3,387840.1,8553152,33,-77,33.0,-78.0,0.151108671,4222.107,False,0.9971736515
89,ALEX,040803,12,85,34.2,-76.4,974.0,AL012004,-5.0,0.0,20.0,15.0,25.0,14.9,33,79,80.0,11.20000017,-46,0,0,-70.0,17.1,22.5,37.0,20.7,4.0,2.4,66.2,28.3,20040803,08,2004,03,0,2004-01-03 12:08:00,ALEX-2004,Alex,"Aug 03,2004",238,7000000.0,4000000.0,NC,1,80,Aug,03,2004,08,3,3,387840.1,8553152,34,-76,34.0,-77.0,3.001752676,83927.7,False,0.9971736515
90,ALEX,040803,18,85,35.3,-75.2,972.0,AL012004,-5.0,10.0,20.0,5.0,15.0,14.3,32,75,94.0,5.800000086,-26,0,0,-62.0,19.2,29.0,48.0,25.9,4.4,3.3,65.0,27.6,20040803,08,2004,03,0,2004-01-03 18:08:00,ALEX-2004,Alex,"Aug 03,2004",238,7000000.0,4000000.0,NC,1,80,Aug,03,2004,08,3,3,387840.1,8553152,35,-75,35.0,-76.0,0.684724588,17846.74,False,0.9971736515
