,NAME,DATE_x,HOUR,VMAX,LAT,LON,MSLP,ID,DELV12,DELV24,DELV36,DELV48,PER,SHRD,D200,RHLO,PX30,SDBT,POT,RHCN,TPW,PC2,SHRD2,SHRG,DIVC,U200,EPSS,ENSS,TPWC,RSST,DATEs,MONTH_x,YEAR_x,DAY,TAR,DATETIME,KEY,storm name,landfall date,damage ranke,current damage($ 2020),base damage,State,category,winds(MPH),MONTH_y,DATE_y,Year,MONTHINT,intDay,intDate,GDP,population,LatInt,LonInt,grid_Lat,grid_Lon,GDPMER,popgpw,is_land,avg_GDPMER
91,FRAN,040905,0,95,27.0,-79.4,958.0,AL062004,-15.0,-40.0,-40.0,-60.0,5.0,15.1,22,67,91.0,10.80000016,-47,0,0,-81.0,16.9,24.1,27.0,9.0,7.0,2.4,67.7,29.7,20040905,09,2004,05,0,2004-01-05 00:09:00,FRAN-2004,Frances,"Sep 05,2004",32,19990000000.0,9800000000.0,FL,2,105,Sep,05,2004,09,5,5,757581.2,17415318,27,-79,27.0,-81.0,19.58558683,551368.9,False,19.58558683
92,FRAN,040905,6,90,27.2,-80.2,960.0,AL062004,-30.0,-35.0,-40.0,-60.0,0.0,17.5,15,69,91.0,9.600000142999999,-59,0,0,-72.0,23.9,30.6,29.0,11.9,4.8,2.5,68.4,29.8,20040905,09,2004,05,0,2004-01-05 06:09:00,FRAN-2004,Frances,"Sep 05,2004",32,19990000000.0,9800000000.0,FL,2,105,Sep,05,2004,09,5,5,757581.2,17415318,27,-80,27.0,-81.0,19.58558683,551368.9,False,19.58558683
93,GAST,040829,0,55,31.5,-79.1,994.0,AL072004,10.0,-25.0,-30.0,-20.0,10.0,10.9,6,64,58.0,20.1000003,-71,0,24,-2.0,6.2,9.4,34.0,3.6,7.0,2.8,57.4,28.5,20040829,08,2004,29,0,2004-01-29 00:08:00,GAST-2004,Gaston,"Aug 29,2004",175,240000000.0,130000000.0,SC,1,75,Aug,29,2004,08,29,29,162209.0,4210921,32,-79,32.0,-80.0,6.788778947000001,195443.3,False,6.822907916333334
94,GAST,040829,6,60,32.1,-79.4,991.0,AL072004,-15.0,-30.0,-30.0,-25.0,10.0,3.9,6,68,71.0,12.30000018,-71,0,0,-33.0,0.6,7.0,18.0,-0.1,4.6,2.4,56.9,28.2,20040829,08,2004,29,0,2004-01-29 06:08:00,GAST-2004,Gaston,"Aug 29,2004",175,240000000.0,130000000.0,SC,1,75,Aug,29,2004,08,29,29,162209.0,4210921,32,-79,32.0,-80.0,6.788778947000001,195443.3,False,6.822907916333334
95,GAST,040829,12,65,32.8,-79.5,986.0,AL072004,-35.0,-40.0,-30.0,-30.0,10.0,9.8,19,67,76.0,10.60000016,-68,0,0,-30.0,6.1,8.6,0.0,4.1,3.3,2.8,55.9,27.9,20040829,08,2004,29,0,2004-01-29 12:08:00,GAST-2004,Gaston,"Aug 29,2004",175,240000000.0,130000000.0,SC,1,75,Aug,29,2004,08,29,29,162209.0,4210921,33,-80,33.0,-80.0,6.891165855,235029.7,False,6.822907916333334
96,IVAN,040916,0,110,28.9,-88.2,931.0,AL092004,-40.0,-80.0,-90.0,-90.0,-5.0,10.4,72,70,100.0,6.500000097000001,-27,0,0,-107.0,17.8,29.5,71.0,10.2,4.7,2.4,73.0,29.2,20040916,09,2004,16,0,2004-01-16 00:09:00,IVAN-2004,Ivan,"Sep 16,2004",15,36910000000.0,20500000000.0,AL,3,120,Sep,16,2004,09,16,16,175916.8,4530729,29,-88,30.0,-88.0,15.5631956,543501.8,False,15.5631956
97,IVAN,040916,6,105,30.0,-87.9,943.0,AL092004,-55.0,-80.0,-85.0,-90.0,-10.0,13.2,81,67,90.0,12.40000018,-32,0,153,-101.0,19.6,31.3,81.0,12.9,2.3,3.6,69.1,28.9,20040916,09,2004,16,0,2004-01-16 06:09:00,IVAN-2004,Ivan,"Sep 16,2004",15,36910000000.0,20500000000.0,AL,3,120,Sep,16,2004,09,16,16,175916.8,4530729,30,-88,30.0,-88.0,15.5631956,543501.8,False,15.5631956
98,CIND,050705,6,35,25.1,-90.2,1009.0,AL032005,25.0,15.0,-5.0,-15.0,5.0,13.9,14,66,34.0,25.50000038,-96,0,0,62.0,17.6,18.6,-3.0,8.5,6.4,2.3,64.9,29.1,20050705,07,2005,05,0,2005-01-05 06:07:00,CIND-2005,Cindy,"Jul 05,2005",153,420000000.0,320000000.0,LA,1,75,Jul,05,2005,07,5,5,245727.5,4576628,25,-90,26.0,-83.0,5.967302077,160940.4,False,5.967302077
99,DENN,050710,0,110,26.1,-85.0,942.0,AL042005,10.0,-65.0,-85.0,-90.0,30.0,11.4,85,75,90.0,10.50000016,-15,0,0,-93.0,14.3,22.3,77.0,2.1,7.2,1.8,69.7,28.9,20050710,07,2005,10,0,2005-01-10 00:07:00,DENN-2005,Dennis,"Jul 10,2005",72,3930000000.0,2500000000.0,FL,3,120,Jul,10,2005,07,10,10,806805.0,17842038,26,-85,26.0,-83.0,5.967302077,160940.4,False,22.655244529
100,DENN,050710,6,125,27.2,-85.8,935.0,AL042005,-15.0,-95.0,-105.0,-110.0,35.0,8.7,61,73,92.0,10.30000015,-7,0,0,-93.0,17.7,27.5,48.0,3.8,5.0,2.4,68.7,28.9,20050710,07,2005,10,0,2005-01-10 06:07:00,DENN-2005,Dennis,"Jul 10,2005",72,3930000000.0,2500000000.0,FL,3,120,Jul,10,2005,07,10,10,806805.0,17842038,27,-86,27.0,-83.0,75.59630237,2015766.0,False,22.655244529
101,DENN,050710,12,120,28.5,-86.3,930.0,AL042005,-75.0,-95.0,-100.0,-105.0,10.0,10.3,73,75,82.0,13.400000199999997,-16,0,0,-99.0,12.2,22.3,69.0,2.9,3.9,2.2,69.7,28.7,20050710,07,2005,10,0,2005-01-10 12:07:00,DENN-2005,Dennis,"Jul 10,2005",72,3930000000.0,2500000000.0,FL,3,120,Jul,10,2005,07,10,10,806805.0,17842038,28,-86,29.0,-86.0,0.358571021,15012.71,False,22.655244529
102,DENN,050710,18,110,29.9,-86.9,942.0,AL042005,-80.0,-90.0,-95.0,-95.0,-15.0,19.8,114,74,92.0,8.100000121,-14,0,0,-108.0,19.8,24.3,123.0,2.4,4.4,3.0,66.5,28.5,20050710,07,2005,10,0,2005-01-10 18:07:00,DENN-2005,Dennis,"Jul 10,2005",72,3930000000.0,2500000000.0,FL,3,120,Jul,10,2005,07,10,10,806805.0,17842038,30,-87,30.0,-87.0,8.698802648,276039.6,False,22.655244529
103,OPHE,050915,0,75,34.2,-76.9,979.0,AL162005,-10.0,-15.0,-25.0,-20.0,0.0,7.6,13,63,71.0,14.90000022,-38,0,681,-7.0,11.4,21.0,19.0,13.2,3.5,3.6,60.2,27.6,20050915,09,2005,15,0,2005-01-15 00:09:00,OPHE-2005,Ophelia,"Sep 15,2005",190,130000000.0,70000000.0,NC,1,75,Sep,15,2005,09,15,15,406293.9,8705407,34,-77,34.0,-77.0,3.001752676,83927.7,False,1.26398161
104,OPHE,050915,6,70,34.5,-76.3,982.0,AL162005,-5.0,-15.0,-15.0,-20.0,-5.0,9.8,-18,66,74.0,15.90000024,-41,0,618,16.0,12.0,21.9,-37.0,13.0,2.5,3.3,59.7,27.4,20050915,09,2005,15,0,2005-01-15 06:09:00,OPHE-2005,Ophelia,"Sep 15,2005",190,130000000.0,70000000.0,NC,1,75,Sep,15,2005,09,15,15,406293.9,8705407,34,-76,35.0,-76.0,0.684724588,17846.74,False,1.26398161
105,OPHE,050915,12,65,34.7,-75.8,984.0,AL162005,-5.0,-15.0,-10.0,-15.0,-10.0,7.9,-37,65,85.0,12.40000018,-42,0,369,-25.0,14.5,23.2,-48.0,13.4,1.8,3.4,56.7,27.3,20050915,09,2005,15,0,2005-01-15 12:09:00,OPHE-2005,Ophelia,"Sep 15,2005",190,130000000.0,70000000.0,NC,1,75,Sep,15,2005,09,15,15,406293.9,8705407,35,-76,35.0,-76.0,0.684724588,17846.74,False,1.26398161
106,OPHE,050915,18,65,34.7,-75.6,986.0,AL162005,-10.0,-10.0,-15.0,-15.0,-5.0,5.9,7,66,85.0,11.50000017,-39,0,0,-40.0,11.2,21.1,3.0,9.2,3.8,3.3,56.9,27.3,20050915,09,2005,15,0,2005-01-15 18:09:00,OPHE-2005,Ophelia,"Sep 15,2005",190,130000000.0,70000000.0,NC,1,75,Sep,15,2005,09,15,15,406293.9,8705407,35,-76,35.0,-76.0,0.684724588,17846.74,False,1.26398161
107,RITA,050924,0,105,28.6,-93.0,931.0,AL182005,-40.0,-70.0,-80.0,-85.0,-10.0,21.7,81,65,99.0,7.9000001179999995,-37,0,30,-144.0,25.3,28.5,73.0,2.9,4.7,5.2,66.6,29.6,20050924,09,2005,24,0,2005-01-24 00:09:00,RITA-2005,Rita,"Sep 24,2005",24,23110000000.0,18500000000.0,LA,3,115,Sep,24,2005,09,24,24,245727.5,4576628,29,-93,29.0,-93.0,1.011228892,37637.12,False,1.011228892
108,ERNE,060829,12,40,23.2,-79.3,1006.0,AL052006,0.0,-5.0,-5.0,15.0,5.0,5.9,-4,71,49.0,18.60000028,-108,0,0,16.0,6.6,11.0,-1.0,-5.8,6.3,2.0,61.6,29.8,20060829,08,2006,29,0,2006-01-29 12:08:00,ERNE-2006,Ernesto,"Aug 29,2006",134,740000000.0,500000000.0,FL,TS,45,Aug,29,2006,08,29,29,834434.5,18166990,23,-79,24.0,-81.0,0.47725043799999994,9744.621,False,0.47725043799999994
109,ERNE,060829,18,40,23.9,-79.9,1005.0,AL052006,0.0,-5.0,5.0,20.0,0.0,8.5,4,75,84.0,10.10000015,-107,0,0,-74.0,5.1,10.4,-9.0,-8.7,7.4,2.3,62.5,30.0,20060829,08,2006,29,0,2006-01-29 18:08:00,ERNE-2006,Ernesto,"Aug 29,2006",134,740000000.0,500000000.0,FL,TS,45,Aug,29,2006,08,29,29,834434.5,18166990,24,-80,24.0,-81.0,0.47725043799999994,9744.621,False,0.47725043799999994
110,DOLL,080723,0,65,24.9,-95.7,982.0,AL042008,20.0,0.0,-20.0,-40.0,10.0,0.0,47,69,92.0,7.200000107,-57,0,0,-111.0,7.2,17.3,55.0,-1.5,6.4,4.6,63.3,28.6,20080723,07,2008,23,0,2008-01-23 00:07:00,DOLL-2008,Dolly,"Jul 23,2008",102,1940000000.0,1300000000.0,TX,1,85,Jul,23,2008,07,23,23,1274662.1,24309039,25,-96,25.0,-98.0,3.5889320889999996,171922.0,False,1.798855028
111,DOLL,080723,6,70,25.4,-96.2,982.0,AL042008,5.0,-15.0,-35.0,-45.0,10.0,5.4,28,68,94.0,5.600000082999999,-55,0,0,-94.0,11.5,22.4,50.0,4.3,3.5,4.3,64.4,28.2,20080723,07,2008,23,0,2008-01-23 06:07:00,DOLL-2008,Dolly,"Jul 23,2008",102,1940000000.0,1300000000.0,TX,1,85,Jul,23,2008,07,23,23,1274662.1,24309039,25,-96,25.0,-98.0,3.5889320889999996,171922.0,False,1.798855028
112,DOLL,080723,12,85,25.9,-96.7,967.0,AL042008,-20.0,-40.0,-60.0,-60.0,20.0,3.7,11,73,99.0,7.600000112999999,-38,0,0,-87.0,11.4,18.7,32.0,4.1,3.5,3.3,66.0,27.9,20080723,07,2008,23,0,2008-01-23 12:07:00,DOLL-2008,Dolly,"Jul 23,2008",102,1940000000.0,1300000000.0,TX,1,85,Jul,23,2008,07,23,23,1274662.1,24309039,26,-97,27.0,-97.0,0.008777967,256.9636,False,1.798855028
113,DOLL,080723,18,75,26.4,-97.2,967.0,AL042008,-20.0,-40.0,-50.0,-50.0,5.0,6.5,47,70,96.0,7.9000001179999995,-26,0,0,-74.0,5.0,13.0,52.0,-1.0,6.1,5.6,66.2,27.6,20080723,07,2008,23,0,2008-01-23 18:07:00,DOLL-2008,Dolly,"Jul 23,2008",102,1940000000.0,1300000000.0,TX,1,85,Jul,23,2008,07,23,23,1274662.1,24309039,26,-97,27.0,-97.0,0.008777967,256.9636,False,1.798855028
114,FAY,080819,0,50,25.0,-81.9,997.0,AL062008,5.0,5.0,-5.0,0.0,0.0,12.6,48,73,66.0,13.100000199999998,-104,0,0,-55.0,13.3,20.9,20.0,8.5,6.2,2.2,60.1,30.1,20080819,08,2008,19,0,2008-01-19 00:08:00,FAY-2008,Fay,"Aug 19,2008",132,830000000.0,560000000.0,FL,TS,65,Aug,19,2008,08,19,19,803607.1,18527305,25,-82,25.0,-82.0,1.0638364040000001,20590.52,False,15.129403917
115,FAY,080819,6,55,25.5,-81.8,994.0,AL062008,5.0,-5.0,-10.0,-5.0,5.0,15.4,17,72,58.0,15.60000023,-100,0,58,-22.0,21.0,25.4,13.0,16.2,5.8,2.1,60.4,30.1,20080819,08,2008,19,0,2008-01-19 06:08:00,FAY-2008,Fay,"Aug 19,2008",132,830000000.0,560000000.0,FL,TS,65,Aug,19,2008,08,19,19,803607.1,18527305,26,-82,26.0,-82.0,29.19497143,727152.8,False,15.129403917
116,GUST,080901,0,95,26.9,-87.7,953.0,AL072008,0.0,-35.0,-65.0,-75.0,-5.0,12.6,54,71,90.0,7.9000001179999995,-38,0,0,-144.0,21.0,28.5,55.0,-3.4,7.0,2.0,71.4,29.4,20080901,09,2008,01,0,2008-01-01 00:09:00,GUST-2008,Gustav,"Sep 01,2008",54,7900000000.0,6000000000.0,LA,2,105,Sep,01,2008,09,1,1,235468.2,4435586,27,-88,28.0,-90.0,0.000969134,77.14766,False,0.3644570253333333
117,GUST,080901,6,95,27.9,-89.0,954.0,AL072008,-10.0,-55.0,-75.0,-75.0,0.0,12.3,28,67,91.0,7.700000115,-45,0,15,-107.0,16.2,25.3,19.0,-1.8,3.7,2.3,71.0,29.3,20080901,09,2008,01,0,2008-01-01 06:09:00,GUST-2008,Gustav,"Sep 01,2008",54,7900000000.0,6000000000.0,LA,2,105,Sep,01,2008,09,1,1,235468.2,4435586,28,-89,28.0,-90.0,0.000969134,77.14766,False,0.3644570253333333
118,GUST,080901,12,95,28.8,-90.3,955.0,AL072008,-35.0,-65.0,-75.0,-75.0,0.0,11.2,25,69,99.0,10.30000015,-51,0,0,-131.0,15.5,22.7,13.0,0.7,2.5,2.6,71.4,29.3,20080901,09,2008,01,0,2008-01-01 12:09:00,GUST-2008,Gustav,"Sep 01,2008",54,7900000000.0,6000000000.0,LA,2,105,Sep,01,2008,09,1,1,235468.2,4435586,29,-90,29.0,-90.0,1.091432808,107404.3,False,0.3644570253333333
119,ALEX,100630,0,65,23.0,-94.4,973.0,AL012010,10.0,25.0,-5.0,-35.0,5.0,3.8,82,81,94.0,9.500000142000001,-57,0,0,-133.0,8.4,13.7,84.0,-3.1,8.8,1.8,74.5,29.5,20100630,06,2010,30,0,2010-01-30 00:06:00,ALEX-2010,Alex,"Jun 30,2010",232,15000000.0,10000000.0,TX,TS,70,Jun,30,2010,06,30,30,1301808.3,25241971,23,-94,24.0,-81.0,0.47725043799999994,9744.621,False,0.47725043799999994
120,EARL,100902,0,120,27.2,-73.5,932.0,AL072010,-5.0,-30.0,-45.0,-60.0,10.0,17.3,49,61,98.0,7.8000001160000005,-32,0,84,-62.0,21.5,28.3,36.0,-0.1,3.2,3.1,69.0,29.9,20100902,09,2010,02,0,2010-01-02 00:09:00,EARL-2010,Earl,"Sep 02,2010",228,22000000.0,18000000.0,NC,TS,70,Sep,02,2010,09,2,2,433916.7,9574323,27,-74,27.0,-81.0,19.58558683,551368.9,False,5.458340210999999
121,EARL,100902,6,125,28.6,-74.3,927.0,AL072010,-25.0,-40.0,-55.0,-65.0,10.0,20.2,49,63,99.0,9.000000134,-22,0,90,-74.0,19.3,23.4,64.0,2.6,3.7,2.6,72.0,29.8,20100902,09,2010,02,0,2010-01-02 06:09:00,EARL-2010,Earl,"Sep 02,2010",228,22000000.0,18000000.0,NC,TS,70,Sep,02,2010,09,2,2,433916.7,9574323,29,-74,29.0,-81.0,1.539400712,55287.79,False,5.458340210999999
122,EARL,100902,12,115,30.1,-74.8,935.0,AL072010,-25.0,-40.0,-55.0,-50.0,-5.0,15.7,12,63,97.0,11.40000017,-28,0,214,-87.0,18.7,23.4,-1.0,4.3,2.6,2.8,65.9,29.5,20100902,09,2010,02,0,2010-01-02 12:09:00,EARL-2010,Earl,"Sep 02,2010",228,22000000.0,18000000.0,NC,TS,70,Sep,02,2010,09,2,2,433916.7,9574323,30,-75,31.0,-81.0,0.557264631,14328.54,False,5.458340210999999
123,EARL,100902,18,100,31.7,-75.1,943.0,AL072010,-15.0,-30.0,-40.0,-35.0,-25.0,21.8,34,59,98.0,7.100000106,-36,0,0,-111.0,20.4,25.2,38.0,7.8,3.0,3.5,67.9,29.3,20100902,09,2010,02,0,2010-01-02 18:09:00,EARL-2010,Earl,"Sep 02,2010",228,22000000.0,18000000.0,NC,TS,70,Sep,02,2010,09,2,2,433916.7,9574323,32,-75,33.0,-78.0,0.151108671,4222.107,False,5.458340210999999
124,HERM,100906,6,40,21.8,-95.1,1001.0,AL102010,10.0,15.0,0.0,-15.0,15.0,9.3,16,79,81.0,16.60000025,-112,0,0,-98.0,12.1,19.5,26.0,-3.4,5.3,1.8,65.5,30.0,20100906,09,2010,06,0,2010-01-06 06:09:00,HERM-2010,Hermine,"Sep 06,2010",161,370000000.0,240000000.0,TX,TS,70,Sep,06,2010,09,6,6,1301808.3,25241971,22,-95,21.0,-157.0,0.283095138,6676.276,False,1.4497592216666666
125,HERM,100906,12,45,23.0,-95.6,998.0,AL102010,10.0,0.0,-15.0,-25.0,15.0,12.9,-7,76,99.0,7.9000001179999995,-111,0,0,-153.0,12.8,18.4,-11.0,-2.9,4.3,1.8,64.0,30.1,20100906,09,2010,06,0,2010-01-06 12:09:00,HERM-2010,Hermine,"Sep 06,2010",161,370000000.0,240000000.0,TX,TS,70,Sep,06,2010,09,6,6,1301808.3,25241971,23,-96,24.0,-81.0,0.47725043799999994,9744.621,False,1.4497592216666666
126,HERM,100906,18,50,24.0,-96.5,995.0,AL102010,5.0,-10.0,-25.0,-30.0,10.0,1.5,14,74,96.0,6.500000097000001,-93,0,0,-114.0,10.3,14.9,18.0,-2.5,6.7,3.6,65.7,30.0,20100906,09,2010,06,0,2010-01-06 18:09:00,HERM-2010,Hermine,"Sep 06,2010",161,370000000.0,240000000.0,TX,TS,70,Sep,06,2010,09,6,6,1301808.3,25241971,24,-96,25.0,-98.0,3.5889320889999996,171922.0,False,1.4497592216666666
127,ISAA,120828,0,60,26.8,-86.7,979.0,AL092012,5.0,10.0,5.0,-5.0,5.0,10.0,84,63,79.0,18.50000028,-95,0,126,-87.0,13.5,20.7,88.0,-11.4,2.3,3.5,67.1,29.9,20120828,08,2012,28,0,2012-01-28 00:08:00,ISAA-2012,Isaac,"Aug 28,2012",78,3430000000.0,2800000000.0,LA,1,80,Aug,28,2012,08,28,28,233481.2,4600972,27,-87,28.0,-90.0,0.000969134,77.14766,False,0.2735850525
128,ISAA,120828,6,60,27.4,-87.6,978.0,AL092012,10.0,10.0,0.0,-5.0,0.0,4.8,36,65,67.0,17.00000025,-96,0,106,-62.0,4.9,13.6,31.0,-7.0,0.8,3.7,70.7,29.7,20120828,08,2012,28,0,2012-01-28 06:08:00,ISAA-2012,Isaac,"Aug 28,2012",78,3430000000.0,2800000000.0,LA,1,80,Aug,28,2012,08,28,28,233481.2,4600972,27,-88,28.0,-90.0,0.000969134,77.14766,False,0.2735850525
129,ISAA,120828,12,65,28.0,-88.3,975.0,AL092012,5.0,0.0,-10.0,-20.0,5.0,4.8,-2,70,63.0,20.2000003,-87,0,0,-53.0,2.7,13.5,0.0,0.0,1.7,2.8,70.2,29.5,20120828,08,2012,28,0,2012-01-28 12:08:00,ISAA-2012,Isaac,"Aug 28,2012",78,3430000000.0,2800000000.0,LA,1,80,Aug,28,2012,08,28,28,233481.2,4600972,28,-88,28.0,-90.0,0.000969134,77.14766,False,0.2735850525
130,ISAA,120828,18,70,28.6,-88.8,972.0,AL092012,0.0,-10.0,-15.0,-35.0,10.0,5.2,15,71,92.0,14.90000022,-70,0,15,-82.0,3.8,12.2,26.0,4.2,3.3,3.4,69.0,29.2,20120828,08,2012,28,0,2012-01-28 18:08:00,ISAA-2012,Isaac,"Aug 28,2012",78,3430000000.0,2800000000.0,LA,1,80,Aug,28,2012,08,28,28,233481.2,4600972,29,-89,29.0,-90.0,1.091432808,107404.3,False,0.2735850525
131,HARV,170825,0,80,25.0,-94.4,973.0,AL092017,15.0,35.0,-15.0,-35.0,20.0,14.0,-7,70,85.0,10.70000016,-73,0,0,-90.0,12.5,13.6,1.0,1.8,5.9,3.7,66.0,30.4,20170825,08,2017,25,1,2017-01-25 00:08:00,HARV-2017,Harvey,"Aug 25,2017",4,133000000000.0,125000000000.0,TX,4,130,Aug,25,2017,08,25,25,1651329.5,28295273,25,-94,25.0,-98.0,3.5889320889999996,171922.0,False,0.9038164974999998
132,HARV,170825,6,90,25.6,-95.1,966.0,AL092017,15.0,15.0,-40.0,-50.0,20.0,12.3,5,72,87.0,7.600000112999999,-67,0,0,-92.0,14.2,16.5,7.0,5.5,4.1,3.0,67.4,30.1,20170825,08,2017,25,0,2017-01-25 06:08:00,HARV-2017,Harvey,"Aug 25,2017",4,133000000000.0,125000000000.0,TX,4,130,Aug,25,2017,08,25,25,1651329.5,28295273,26,-95,27.0,-97.0,0.008777967,256.9636,False,0.9038164974999998
133,HARV,170825,12,95,26.3,-95.8,949.0,AL092017,20.0,-30.0,-50.0,-60.0,15.0,8.2,10,72,96.0,4.900000073,-62,0,0,-137.0,11.7,15.7,0.0,6.9,2.5,3.0,67.8,29.7,20170825,08,2017,25,0,2017-01-25 12:08:00,HARV-2017,Harvey,"Aug 25,2017",4,133000000000.0,125000000000.0,TX,4,130,Aug,25,2017,08,25,25,1651329.5,28295273,26,-96,27.0,-97.0,0.008777967,256.9636,False,0.9038164974999998
134,HARV,170825,18,105,27.1,-96.3,943.0,AL092017,0.0,-55.0,-65.0,-70.0,15.0,11.2,46,71,96.0,7.40000011,-42,0,0,-129.0,13.4,18.1,34.0,4.4,3.8,4.3,68.4,29.5,20170825,08,2017,25,0,2017-01-25 18:08:00,HARV-2017,Harvey,"Aug 25,2017",4,133000000000.0,125000000000.0,TX,4,130,Aug,25,2017,08,25,25,1651329.5,28295273,27,-96,27.0,-97.0,0.008777967,256.9636,False,0.9038164974999998
135,IRMA,170910,0,100,23.4,-80.9,932.0,AL112017,15.0,-20.0,-50.0,-65.0,-10.0,8.2,111,70,97.0,6.800000101,-52,0,0,-135.0,11.5,15.7,116.0,0.1,5.9,2.0,68.5,30.1,20170910,09,2017,10,0,2017-01-10 00:09:00,IRMA-2017,Irma,"Sep 10,2017",12,52970000000.0,50000000000.0,FL,4,130,Sep,10,2017,09,10,10,901903.5,20963613,23,-81,24.0,-81.0,0.47725043799999994,9744.621,False,0.47725043799999994
