STORM NAME,LANDFALL DATE,DAMAGE RANK,CURRENT DAMAGE ($ 2020),BASE DAMAGE ($),LANDFALL STATE,CATEGORY,WINDS(MPH)
Great Miami,"Sep 18,1926",1,"242,750,000,000","76,000,000",FL,4,145
Galveston,"Sep 08,1900",2,"171,510,000,000","30,000,000",TX,4,140
Katrina,"Aug 29,2005",3,"148,240,000,000","125,000,000,000",LA,3,125
Harvey,"Aug 25,2017",4,"132,690,000,000","125,000,000,000",TX,4,130
Galveston,"Aug 17,1915",5,"121,200,000,000","50,000,000",TX,4,130
Andrew,"Aug 24,1992",6,"87,220,000,000","24,000,000,000",FL,5,170
Sandy,"Oct 29,2012",7,"80,090,000,000","65,000,000,000",NY,1,75
Storm 11 in 1944,"Oct 19,1944",8,"78,840,000,000","63,000,000",FL,3,120
Donna,"Sep 10,1960",9,"73,410,000,000","300,000,000",FL,4,145
Lake Okeechobee,"Sep 16,1928",10,"63,830,000,000","25,000,000",FL,4,145
New England,"Sep 21,1938",11,"60,680,000,000","306,000,000",NY,3,120
Irma,"Sep 10,2017",12,"52,970,000,000","50,000,000,000",FL,4,130
Ike,"Sep 13,2008",13,"44,260,000,000","30,000,000,000",TX,2,110
Charley,"Aug 13,2004",14,"36,990,000,000","16,000,000,000",FL,4,150
Ivan,"Sep 16,2004",15,"36,910,000,000","20,500,000,000",AL,3,120
Hazel,"Oct 18,1954",16,"36,450,000,000","281,000,000",SC,4,145
Wilma,"Oct 24,2005",17,"33,410,000,000","19,000,000,000",FL,3,120
Diane,"Aug 19,1955",18,"31,030,000,000","600,000,000",NY,TS,65
Camille,"Aug 17,1969",19,"28,520,000,000","1,421,000,000",LA,5,190
Hugo,"Sep 21,1989",20,"27,430,000,000","7,000,000,000",SC,4,140
Storm 2 in 1949,"Aug 26,1949",21,"25,900,000,000","52,000,000",FL,4,130
Carol,"Aug 31,1954",22,"24,920,000,000","460,000,000",NY,3,120
Agnes,"Jun 22,1972",23,"24,490,000,000","2,000,000,000",NY,1,85
Rita,"Sep 24,2005",24,"23,110,000,000","18,500,000,000",LA,3,115
Dora,"Sep 09,1964",25,"22,720,000,000","250,000,000",FL,2,105
Alicia,"Aug 18,1983",26,"22,330,000,000","3,000,000,000",TX,3,115
Carla,"Sep 11,1961",27,"22,270,000,000","325,000,000",TX,4,145
Diane,"Aug 17,1955",28,"21,960,000,000","200,000,000",NC,1,85
Storm 4 in 1947,"Sep 17,1947",29,"21,770,000,000","31,000,000",FL,4,145
Allison,"Jun 05,2001",30,"21,700,000,000","8,500,000,000",TX,TS,50
Storm 9 in 1945,"Sep 15,1945",31,"20,380,000,000","60,000,000",FL,4,130
Frances,"Sep 05,2004",32,"19,990,000,000","9,800,000,000",FL,2,105
Fran,"Sep 05,1996",33,"18,930,000,000","5,000,000,000",NC,3,115
Storm 2 in 1919,"Sep 14,1919",34,"18,460,000,000","20,000,000",TX,3,115
Betsy,"Sep 09,1965",35,"17,750,000,000","1,280,500,000",LA,3,120
Frederic,"Sep 12,1979",36,"17,170,000,000","2,300,000,000",AL,3,120
Irene,"Aug 27,2011",37,"17,160,000,000","13,500,000,000",NC,1,75
Jeanne,"Sep 26,2004",38,"16,800,000,000","7,500,000,000",FL,3,120
Opal,"Oct 04,1995",39,"16,510,000,000","4,700,000,000",FL,3,115
Floyd,"Sep 16,1999",40,"16,030,000,000","6,500,000,000",NC,2,105
Storm 7 in 1944,"Sep 14,1944",41,"13,730,000,000","90,000,000",NY,2,105
Great Miami,"Sep 20,1926",42,"13,200,000,000","29,000,000",AL,2,110
Freeport,"Aug 13,1932",43,"12,650,000,000","7,500,000",TX,4,145
Matthew,"Oct 08,2016",44,"11,260,000,000","10,000,000,000",SC,2,100
Storm 7 in 1944,"Sep 14,1944",45,"11,200,000,000","10,000,000",NC,2,105
Isabel,"Sep 18,2003",46,"11,010,000,000","5,500,000,000",NC,2,105
Storm 6 in 1935,"Nov 04,1935",47,"10,420,000,000","5,500,000",FL,2,105
Storm 11 in 1933,"Sep 04,1933",48,"9,210,000,000","16,900,000",TX,3,120
Celia,"Aug 03,1970",49,"9,050,000,000","454,000,000",TX,3,120
Storm 10 in 1909,"Oct 11,1909",50,"8,980,000,000","1,000,000",FL,3,115
Cleo,"Aug 27,1964",51,"8,750,000,000","128,500,000",FL,2,105
Eloise,"Sep 23,1975",52,"8,500,000,000","490,000,000",FL,3,120
Ione,"Sep 19,1955",53,"8,410,000,000","88,035,000",NC,3,120
Gustav,"Sep 01,2008",54,"7,900,000,000","6,000,000,000",LA,2,105
Storm 3 in 1903,"Sep 11,1903",56,"7,410,000,000","670,000",FL,1,90
Storm 8 in 1933,"Aug 23,1933",55,"7,410,000,000","27,000,000",NC,1,105
King,"Oct 17,1950",57,"7,220,000,000","28,000,000",FL,4,130
Storm 1 in 1926,"Jul 27,1926",58,"7,190,000,000","3,051,000",FL,2,105
Beulah,"Sep 20,1967",59,"7,010,000,000","200,000,000",TX,3,120
Storm 8 in 1947,"Oct 11,1947",60,"6,640,000,000","20,000,000",FL,1,85
Storm 1 in 1943,"Jul 27,1943",61,"6,620,000,000","16,550,000",TX,2,105
Storm 11 in 1944,"Oct 20,1944",62,"6,150,000,000","37,000,000",SC,TS,60
Juan,"Oct 29,1985",63,"6,140,000,000","1,500,000,000",LA,1,85
Storm 6 in 1946,"Nov 01,1946",64,"5,990,000,000","7,000,000",FL,TS,45
Storm 7 in 1948,"Sep 21,1948",65,"5,890,000,000","12,000,000",FL,4,130
Tampa Bay,"Oct 25,1921",66,"5,660,000,000","3,000,000",FL,3,115
Elena,"Sep 02,1985",67,"5,360,000,000","1,250,000,000",MS,3,115
Storm 5 in 1910,"Oct 17,1910",68,"5,150,000,000","500,000",FL,2,110
Audrey,"Jun 27,1957",69,"4,750,000,000","150,000,000",TX,4,145
Bob,"Aug 19,1991",70,"4,690,000,000","1,500,000,000",RI,2,105
Edna,"Sep 11,1954",71,"4,010,000,000","40,000,000",MA,3,120
Dennis,"Jul 10,2005",72,"3,930,000,000","2,500,000,000",FL,3,120
Storm 2 in 1941,"Sep 23,1941",73,"3,820,000,000","7,000,000",TX,3,120
Donna,"Sep 11,1960",74,"3,750,000,000","56,500,000",NC,3,120
Georges,"Sep 28,1998",75,"3,660,000,000","1,630,000,000",MS,2,105
Hilda,"Oct 03,1964",76,"3,620,000,000","125,000,000",LA,3,120
Betsy,"Sep 08,1965",77,"3,500,000,000","139,300,000",FL,3,120
Isaac,"Aug 28,2012",78,"3,430,000,000","2,800,000,000",LA,1,80
Doria,"Aug 27,1971",79,"3,420,000,000","147,350,000",NC,TS,65
Gloria,"Sep 27,1985",80,"3,260,000,000","800,000,000",NY,3,115
Storm 2 in 1942,"Aug 30,1942",81,"3,090,000,000","26,500,000",TX,3,120
Allen,"Aug 09,1980",82,"3,040,000,000","300,000,000",TX,3,115
Andrew,"Aug 25,1992",83,"3,030,000,000","1,000,000,000",LA,3,115
New Orleans,"Sep 29,1915",84,"2,980,000,000","13,000,000",LA,3,125
Storm 6 in 1906,"Sep 27,1906",85,"2,970,000,000","4,000,000",MS,2,110
Storm 5 in 1945,"Aug 27,1945",87,"2,830,000,000","20,000,000",TX,3,115
Storm 4 in 1947,"Sep 19,1947",86,"2,830,000,000","79,000,000",LA,2,105
Storm 12 in 1933,"Sep 04,1933",88,"2,720,000,000","1,000,000",FL,3,120
Connie,"Aug 12,1955",89,"2,710,000,000","40,000,000",NC,3,120
Allison,"Jun 26,1989",90,"2,710,000,000","500,000,000",TX,TS,45
Storm 6 in 1916,"Aug 18,1916",91,"2,460,000,000","1,800,000",TX,4,130
Bonnie,"Aug 26,1998",92,"2,410,000,000","720,000,000",NC,2,110
Easy,"Sep 04,1950",93,"2,380,000,000","3,300,000",FL,3,120
Labor Day,"Sep 02,1935",94,"2,320,000,000","5,000,000",FL,5,160
David,"Sep 03,1979",95,"2,270,000,000","160,000,000",FL,2,105
Valasco,"Jul 21,1909",96,"2,210,000,000","2,000,000",TX,3,115
Storm 8 in 1906,"Oct 18,1906",97,"2,140,000,000","200,000",FL,3,120
Flossy,"Sep 24,1956",98,"2,060,000,000","25,000,000",LA,2,105
Gordon,"Nov 16,1994",99,"2,060,000,000","400,000,000",FL,TS,50
Claudette,"Jul 24,1979",100,"2,020,000,000","400,000,000",TX,TS,50
Agnes,"Jun 19,1972",101,"1,950,000,000","100,000,000",FL,1,85
Irene,"Oct 15,1999",103,"1,940,000,000","800,000,000",FL,1,80
Dolly,"Jul 23,2008",102,"1,940,000,000","1,300,000,000",TX,1,85
Storm 4 in 1913,"Sep 03,1913",105,"1,930,000,000","3,000,000",NC,1,85
Storm 3 in 1940,"Aug 11,1940",104,"1,930,000,000","7,000,000",SC,2,105
How,"Oct 02,1951",106,"1,850,000,000","2,000,000",FL,TS,70
Storm 2 in 1916,"Jul 05,1916",107,"1,800,000,000","3,000,000",AL,3,120
Kate,"Nov 21,1985",108,"1,800,000,000","300,000,000",FL,2,100
Storm 13 in 1933,"Sep 16,1933",109,"1,770,000,000","4,750,000",NC,3,120
Storm 3 in 1926,"Aug 25,1926",110,"1,750,000,000","7,000,000",LA,3,115
Alberto,"Jul 03,1994",111,"1,710,000,000","500,000,000",FL,TS,65
Storm 5 in 1946,"Oct 07,1946",112,"1,700,000,000","5,200,000",FL,1,85
Lili,"Oct 03,2002",113,"1,610,000,000","860,000,000",LA,1,90
David,"Sep 04,1979",114,"1,570,000,000","160,000,000",GA,2,105
Carmen,"Sep 07,1974",115,"1,530,000,000","150,000,000",LA,3,120
Grand Isle,"Sep 20,1909",116,"1,400,000,000","5,000,000",LA,3,120
Storm 10 in 1949,"Oct 04,1949",117,"1,380,000,000","6,700,000",TX,2,105
Storm 2 in 1940,"Aug 07,1940",118,"1,370,000,000","9,000,000",TX,2,105
Georges,"Sep 25,1998",119,"1,200,000,000","680,000,000",FL,2,105
Erin,"Aug 02,1995",120,"1,190,000,000","350,000,000",FL,1,85
Gladys,"Oct 18,1968",121,"1,170,000,000","6,700,000",FL,2,105
Storm 8 in 1948,"Oct 05,1948",122,"1,150,000,000","5,500,000",FL,2,105
Isbell,"Oct 14,1964",124,"1,120,000,000","10,000,000",FL,2,105
Alma,"Jun 09,1966",123,"1,120,000,000","10,050,000",FL,2,105
Donna,"Sep 14,1960",125,"1,100,000,000","30,000,000",NY,3,120
Frances,"Sep 13,1998",126,"1,090,000,000","500,000,000",TX,TS,50
Erin,"Aug 03,1995",127,"1,050,000,000","350,000,000",FL,2,100
Storm 2 in 1920,"Sep 21,1920",128,"1,020,000,000","1,450,000",LA,2,100
Bertha,"Jul 12,1996",129,"1,020,000,000","270,000,000",NC,2,105
Storm 13 in 1936,"Sep 18,1936",130,"940,000,000","1,600,000",NC,1,85
Storm 4 in 1901,"Aug 14,1901",131,"830,000,000","1,000,000",LA,1,85
Fay,"Aug 19,2008",132,"830,000,000","560,000,000",FL,TS,65
Helene,"Sep 27,1958",133,"740,000,000","11,200,000",NC,3,120
Ernesto,"Aug 29,2006",134,"740,000,000","500,000,000",FL,TS,45
Belle,"Aug 09,1976",135,"720,000,000","100,000,000",NY,1,85
Storm 2 in 1934,"Jun 16,1934",137,"710,000,000","2,605,000",LA,2,98
Gracie,"Sep 29,1959",136,"710,000,000","14,000,000",SC,3,120
Debbie,"Sep 30,1965",138,"700,000,000","25,000,000",MS,TS,35
Fern,"Sep 10,1971",139,"690,000,000","30,230,000",TX,1,85
Gloria,"Sep 26,1985",140,"660,000,000","100,000,000",NC,3,120
Storm 2 in 1904,"Sep 14,1904",141,"640,000,000","1,000,000",SC,1,80
Storm 3 in 1934,"Jul 25,1934",142,"640,000,000","1,500,000",TX,1,85
Isidore,"Sep 26,2002",143,"630,000,000","330,000,000",LA,TS,65
Debra,"Jul 25,1959",145,"620,000,000","7,000,000",TX,1,85
Diana,"Sep 13,1984",144,"620,000,000","65,000,000",NC,2,110
Josephine,"Oct 07,1996",147,"610,000,000","130,000,000",FL,TS,70
Hermine,"Sep 02,2016",146,"610,000,000","550,000,000",FL,1,80
Storm 2 in 1919,"Sep 09,1919",148,"600,000,000","2,000,000",FL,4,150
Gabrielle,"Sep 14,2001",149,"570,000,000","230,000,000",FL,TS,70
Storm 3 in 1944,"Aug 01,1944",150,"520,000,000","2,000,000",NC,1,85
Brenda,"Jul 28,1960",151,"500,000,000","5,000,000",FL,TS,35
Delia,"Sep 04,1973",152,"480,000,000","18,000,000",TX,TS,65
Storm 3 in 1911,"Aug 28,1911",155,"420,000,000","1,000,000",SC,2,100
Storm 1 in 1918,"Aug 06,1918",154,"420,000,000","5,000,000",LA,3,120
Cindy,"Jul 05,2005",153,"420,000,000","320,000,000",LA,1,75
Cindy,"Sep 17,1963",156,"410,000,000","12,560,000",TX,1,85
Chantal,"Aug 01,1989",158,"390,000,000","100,000,000",TX,1,80
Dennis,"Sep 04,1999",157,"390,000,000","157,000,000",NC,TS,70
Esther,"Sep 21,1961",160,"380,000,000","6,000,000",MA,TS,45
Edith,"Sep 16,1971",159,"380,000,000","25,000,000",LA,2,105
Hermine,"Sep 06,2010",161,"370,000,000","240,000,000",TX,TS,70
Storm 1 in 1934,"May 27,1934",162,"350,000,000","155,000",FL,TS,45
Storm 8 in 1947,"Oct 15,1947",163,"350,000,000","3,000,000",GA,2,105
Claudette,"Jul 15,2003",165,"330,000,000","180,000,000",TX,1,90
Labor Day,"Sep 04,1935",164,"330,000,000","1,000,000",FL,1,85
Jerry,"Oct 15,1989",166,"320,000,000","70,000,000",TX,1,85
Gilbert,"Sep 16,1988",167,"290,000,000","50,000,000",TX,TS,70
Marco,"Oct 11,1990",168,"290,000,000","57,000,000",FL,TS,35
Storm 1 in 1942,"Aug 21,1942",170,"280,000,000","601,000",TX,1,85
Amelia,"Jul 30,1978",169,"280,000,000","20,000,000",TX,TS,50
Ginger,"Sep 30,1971",171,"270,000,000","10,000,000",NC,1,85
Danny,"Jul 19,1997",173,"270,000,000","100,000,000",LA,1,80
Hanna,"Sep 06,2008",172,"270,000,000","160,000,000",SC,TS,70
Beryl,"Aug 15,1994",174,"250,000,000","73,000,000",FL,TS,60
Gaston,"Aug 29,2004",175,"240,000,000","130,000,000",SC,1,75
Nate,"Oct 08,2017",176,"230,000,000","225,000,000",MS,1,75
Earl,"Sep 02,1998",177,"220,000,000","79,000,000",FL,1,80
Storm 2 in 1929,"Sep 30,1929",178,"220,000,000","200,000",FL,1,75
Storm 5 in 1941,"Oct 06,1941",180,"210,000,000","337,500",FL,2,105
Able,"Aug 30,1952",179,"210,000,000","2,750,000",SC,1,85
Dennis,"Aug 17,1981",181,"210,000,000","25,000,000",FL,TS,40
Danny,"Aug 15,1985",182,"200,000,000","50,000,000",LA,1,90
Storm 3 in 1936,"Jun 27,1936",183,"190,000,000","550,000",TX,1,85
Bob,"Jul 25,1985",184,"190,000,000","20,000,000",SC,1,75
Charley,"Aug 14,2004",185,"190,000,000","90,000,000",SC,1,80
Subtrop 1 1974,"Jun 25,1974",186,"180,000,000","10,000,000",FL,TS,65
Storm 2 in 1929,"Sep 28,1929",187,"170,000,000","100,000",FL,3,105
Jerry,"Aug 23,1995",189,"150,000,000","40,600,000",FL,TS,40
Mitch,"Nov 05,1998",188,"150,000,000","40,000,000",FL,TS,65
Not Named 1959,"Jun 18,1959",192,"130,000,000","1,656,000",FL,TS,35
Not Named 1960,"Jun 23,1960",193,"130,000,000","3,600,000",TX,TS,40
Emily,"Aug 31,1993",191,"130,000,000","35,000,000",NC,3,115
Ophelia,"Sep 15,2005",190,"130,000,000","70,000,000",NC,1,75
Inez,"Oct 04,1966",196,"120,000,000","5,000,000",FL,1,85
Charley,"Aug 22,1998",194,"120,000,000","50,000,000",TX,TS,45
Bret,"Aug 22,1999",195,"120,000,000","60,000,000",TX,3,115
Storm 1 in 1929,"Jun 28,1929",197,"110,000,000","675,000",TX,1,80
Storm 5 in 1936,"Jul 31,1936",199,"110,000,000","123,000",FL,2,105
Elena,"Sep 01,1979",198,"110,000,000","10,000,000",TX,TS,40
Storm 5 in 1941,"Oct 07,1941",200,"100,000,000","337,500",FL,2,105
Bill,"Jun 30,2003",201,"95,000,000","50,000,000",LA,TS,60
Bob,"Jul 11,1979",202,"90,000,000","20,000,000",LA,1,85
Babe,"Sep 05,1977",203,"88,000,000","10,000,000",LA,1,85
Subtrop 1 1982,"Jun 18,1982",204,"84,000,000","10,000,000",FL,TS,45
Charley,"Aug 17,1986",205,"79,000,000","15,000,000",NC,1,75
Barbara,"Aug 13,1953",206,"78,000,000","1,000,000",NC,1,85
Esther,"Sep 18,1957",207,"73,000,000","1,500,000",LA,TS,50
Barry,"Aug 05,2001",208,"67,000,000","30,000,000",FL,TS,70
Candy,"Jun 23,1968",209,"65,000,000","3,000,000",TX,TS,85
Humberto,"Sep 13,2007",210,"63,000,000","50,000,000",TX,1,90
Arlene,"Jun 20,1993",211,"60,000,000","22,000,000",TX,TS,40
Alma,"Aug 28,1962",212,"58,000,000","1,000,000",NC,TS,40
Abby,"Jun 04,1968",213,"56,000,000","450,000",FL,TS,70
Storm 3 in 1947,"Aug 24,1947",214,"47,000,000","200,000",TX,1,85
Abby,"Aug 07,1964",215,"46,000,000","750,000",TX,TS,65
Storm 6 in 1947,"Sep 23,1947",216,"45,000,000","100,000",FL,TS,60
Ethel,"Sep 15,1960",217,"45,000,000","1,060,000",MS,1,85
Storm 5 in 1948,"Sep 04,1948",218,"44,000,000","900,000",LA,1,85
Carol,"Aug 30,1954",219,"42,000,000","227,500",NC,2,105
Carrie,"Sep 04,1972",220,"39,000,000","1,780,000",MA,TS,60
Helene,"Sep 25,2000",221,"38,000,000","16,000,000",FL,TS,40
Hanna,"Sep 14,2002",222,"38,000,000","20,000,000",MS,TS,60
Harvey,"Sep 21,1999",223,"37,000,000","15,000,000",FL,TS,60
Daisy,"Oct 07,1962",224,"32,000,000","1,100,000",ME,TS,60
Storm 2 in 1938,"Aug 14,1938",225,"31,000,000","245,000",LA,1,85
Gordon,"Sep 17,2000",226,"29,000,000","10,800,000",FL,TS,65
Unnamed,"Aug 10,1987",227,"27,000,000","7,400,000",TX,TS,45
Storm 7 in 1947,"Oct 06,1947",229,"22,000,000","100,000",FL,TS,45
Earl,"Sep 02,2010",228,"22,000,000","18,000,000",NC,TS,70
Florence,"Sep 26,1953",230,"21,000,000","200,000",FL,1,85
Keith,"Nov 23,1988",231,"16,000,000","3,000,000",FL,TS,65
Arlene,"May 30,1959",233,"15,000,000","500,000",LA,TS,45
Alex,"Jun 30,2010",232,"15,000,000","10,000,000",TX,TS,70
Kyle,"Oct 11,2002",234,"11,000,000","5,000,000",SC,TS,40
Isidore,"Sep 27,1984",235,"8,000,000","1,000,000",FL,TS,60
Fay,"Sep 07,2002",236,"8,000,000","4,500,000",TX,TS,60
Bonnie,"Jun 26,1986",239,"7,000,000","2,000,000",TX,1,85
Allison,"Jun 05,1995",240,"7,000,000","1,700,000",FL,TS,70
Alex,"Aug 03,2004",238,"7,000,000","4,000,000",NC,1,80
Arthur,"Jul 04,2014",237,"7,000,000","6,000,000",NC,2,100
Chris,"Sep 11,1982",242,"3,000,000","2,000,000",LA,TS,65
Beryl,"Aug 09,1988",241,"3,000,000","3,000,000",LA,TS,50
Chris,"Aug 28,1988",243,"3,000,000","500,000",GA,TS,45
Florence,"Sep 09,1988",244,"2,000,000","2,920,000",LA,1,80
Dean,"Jul 30,1995",245,"2,000,000","500,000",TX,TS,45
Floyd,"Oct 12,1987",246,"1,000,000","500,000",FL,1,75
Gustav,"Sep 10,2002",247,0,"100,000",NC,TS,65
Storm 3 in 1903,"Sep 13,1903",248,0,0,FL,1,90
